mysql> use hrdb;
Database changed
mysql> show tables;
+----------------+
| Tables_in_hrdb |
+----------------+
| emp            |
| person         |
| reg            |
+----------------+
3 rows in set (0.01 sec)

mysql> select * from reg;
+------+----------+
| pid  | name     |
+------+----------+
| PID3 | New User |
| PID4 | New User |
+------+----------+
2 rows in set (0.00 sec)

mysql> select * from person;
+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
| Suresh Yadav    |   1014 |
| Neha Goyal      |   1015 |
| Arun Mishra     |   1016 |
| Meena Pandey    |   1017 |
| Rajesh Kapoor   |   1018 |
| Komal Jain      |   1019 |
| Nitin Chauhan   |   1020 |
| Amit Sharma     |   3005 |
| Priya Joshi     |   3013 |
| Arjun Pandey    |   3018 |
| Neha Patil      |   3021 |
| Pooja Nair      |   3027 |
| Rahul Mehta     |   3034 |
| Meena Yadav     |   3039 |
| Anjali Deshmukh |   3040 |
| Manoj Chavan    |   3050 |
| Sneha Iyer      |   3056 |
| Vikram Singh    |   3066 |
| Suresh Reddy    |   3095 |
| Kiran Das       |   3083 |
| Swati Kulkarni  |   3090 |
| Ravi Kumar      |   3087 |
+-----------------+--------+
55 rows in set (0.00 sec)

mysql> SELECT p.city, AVG(e.salary) AS avg_salary
    ***-> FROM person p***

    ***-> JOIN emp e ON p.id = e.person\_id***

    ***-> GROUP BY p.city;***

+-----------+--------------+
| city      | avg_salary   |
+-----------+--------------+
| Delhi     | 72500.000000 |
| Bangalore | 75125.000000 |
| Chennai   | 67800.000000 |
| Hyderabad | 74000.000000 |
| Mumbai    | 74625.000000 |
| Kolkata   | 69500.000000 |
| Jaipur    | 81666.666667 |
| Pune      | 61571.428571 |
| Noida     | 62000.000000 |
| Vadodara  | 53000.000000 |
| Lucknow   | 56000.000000 |
| Nagpur    | 45000.000000 |
| Patna     | 48000.000000 |
| Ahmedabad | 72000.000000 |
+-----------+--------------+
14 rows in set (0.00 sec)

mysql> SELECT p.name
    ***-> FROM person p***

    ***-> LEFT JOIN emp e ON p.id = e.person\_id***

    ***-> WHERE e.emp\_id IS NULL;***

Empty set (0.00 sec)

mysql> SELECT * FROM person
    ***-> WHERE name REGEXP '^R';***

+------+---------------+-------------------+-----------+------------+------+
| id   | name          | address           | city      | phoneno    | age  |
+------+---------------+-------------------+-----------+------------+------+
|   11 | Rohit Khanna  | 678 MG Road       | Delhi     | 9876543220 |   34 |
|   14 | Riya Rao      | 789 Jubilee Hills | Hyderabad | 9876543223 |   22 |
|   17 | Rakesh Sharma | 987 Ajmer Road    | Jaipur    | 9876543226 |   33 |
|   20 | Rahul Bansal  | 890 Church Street | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar    | MG Road           | Mumbai    | 9876543210 |   28 |
|  306 | Rahul Desai   | Ashok Nagar       | Chennai   | 9956784321 |   27 |
|  308 | Ramesh Naik   | Rajajinagar       | Bangalore | 9908765432 |   38 |
|  317 | Rajesh Kapoor | Churchgate        | Mumbai    | 9844411223 |   41 |
| 1031 | Rahul Mehta   | 3 Navrangpura     | Ahmedabad | 9876501234 |   36 |
| 1098 | Ravi Kumar    | 88 Anna Nagar     | Chennai   | 9876543120 |   32 |
+------+---------------+-------------------+-----------+------------+------+
10 rows in set (0.00 sec)

mysql> SELECT * FROM person
    ***-> WHERE name REGEXP 'a$';***

+------+---------------+--------------------+-----------+------------+------+
| id   | name          | address            | city      | phoneno    | age  |
+------+---------------+--------------------+-----------+------------+------+
|    1 | Aarav Sharma  | 123 MG Road        | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma  | 456 Brigade Road   | Bangalore | 9876543211 |   30 |
|    5 | Ishaan Gupta  | 654 Marine Drive   | Mumbai    | 9876543214 |   27 |
|    7 | Arjun Mehta   | 234 JLN Marg       | Jaipur    | 9876543216 |   29 |
|   10 | Diya Ahuja    | 345 Residency Road | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna  | 678 MG Road        | Delhi     | 9876543220 |   34 |
|   17 | Rakesh Sharma | 987 Ajmer Road     | Jaipur    | 9876543226 |   33 |
|  301 | Sita Verma    | Ring Road          | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma   | Park Street        | Kolkata   | 9823456781 |   25 |
|  307 | Sneha Mehta   | Alkapuri           | Vadodara  | 9632147850 |   35 |
|  310 | Priya Bhatia  | Andheri East       | Mumbai    | 9877891234 |   30 |
|  315 | Arun Mishra   | Gomti Nagar        | Lucknow   | 9888888888 |   33 |
| 1007 | Amit Sharma   | 12 MG Road         | Delhi     | 9876543210 |   29 |
| 1031 | Rahul Mehta   | 3 Navrangpura      | Ahmedabad | 9876501234 |   36 |
+------+---------------+--------------------+-----------+------------+------+
14 rows in set (0.00 sec)

mysql> SELECT * FROM person
    ***-> WHERE name REGEXP 'ee';***

+------+--------------+---------------+-----------+------------+------+
| id   | name         | address       | city      | phoneno    | age  |
+------+--------------+---------------+-----------+------------+------+
|  312 | Deepa Reddy  | Charminar     | Hyderabad | 9848001122 |   34 |
|  316 | Meena Pandey | Hazratganj    | Lucknow   | 9911223344 |   29 |
| 1037 | Meena Yadav  | 30 Hazratganj | Lucknow   | 9811122233 |   30 |
+------+--------------+---------------+-----------+------------+------+
3 rows in set (0.00 sec)

mysql> SELECT * FROM person
    ***-> WHERE name REGEXP '^\[A-Za-z ]+$';***

+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road     | Bangalore | 9876543211 |   30 |
|    3 | Vihaan Patel    | 789 Anna Salai       | Chennai   | 9876543212 |   28 |
|    4 | Siya Reddy      | 321 Banjara Hills    | Hyderabad | 9876543213 |   22 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    6 | Saanvi Rao      | 987 Park Street      | Kolkata   | 9876543215 |   24 |
|    7 | Arjun Mehta     | 234 JLN Marg         | Jaipur    | 9876543216 |   29 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|    9 | Kabir Nair      | 890 Carter Road      | Mumbai    | 9876543218 |   31 |
|   10 | Diya Ahuja      | 345 Residency Road   | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna    | 678 MG Road          | Delhi     | 9876543220 |   34 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam     | Chennai   | 9876543222 |   27 |
|   14 | Riya Rao        | 789 Jubilee Hills    | Hyderabad | 9876543223 |   22 |
|   15 | Karan Jain      | 321 Nariman Point    | Mumbai    | 9876543224 |   28 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|   18 | Sonal Desai     | 234 FC Road          | Pune      | 9876543227 |   30 |
|   19 | Tanya Kapoor    | 567 Juhu Beach       | Mumbai    | 9876543228 |   32 |
|   20 | Rahul Bansal    | 890 Church Street    | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar      | MG Road              | Mumbai    | 9876543210 |   28 |
|  301 | Sita Verma      | Ring Road            | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  303 | Pooja Singh     | Sector 15            | Noida     | 9876501234 |   29 |
|  304 | Manoj Patil     | FC Road              | Pune      | 9765432109 |   40 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  306 | Rahul Desai     | Ashok Nagar          | Chennai   | 9956784321 |   27 |
|  307 | Sneha Mehta     | Alkapuri             | Vadodara  | 9632147850 |   35 |
|  308 | Ramesh Naik     | Rajajinagar          | Bangalore | 9908765432 |   38 |
|  309 | Kiran Kulkarni  | Swargate             | Pune      | 9812233445 |   22 |
|  310 | Priya Bhatia    | Andheri East         | Mumbai    | 9877891234 |   30 |
|  311 | Vikas Thakur    | Saket                | Delhi     | 9753102468 |   26 |
|  312 | Deepa Reddy     | Charminar            | Hyderabad | 9848001122 |   34 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  314 | Neha Goyal      | Banjara Hills        | Hyderabad | 9856754321 |   24 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  316 | Meena Pandey    | Hazratganj           | Lucknow   | 9911223344 |   29 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
|  318 | Komal Jain      | Civil Lines          | Nagpur    | 9723451234 |   23 |
|  319 | Nitin Chauhan   | Tilak Nagar          | Jaipur    | 9898761234 |   37 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1012 | Priya Joshi     | 23 Law College Road  | Mumbai    | 9908765432 |   27 |
| 1019 | Arjun Pandey    | 21 Fraser Road       | Patna     | 9922334455 |   38 |
| 1023 | Neha Patil      | 45 FC Road           | Pune      | 9823456710 |   24 |
| 1029 | Pooja Nair      | 18 MG Road           | Bangalore | 9876545678 |   26 |
| 1031 | Rahul Mehta     | 3 Navrangpura        | Ahmedabad | 9876501234 |   36 |
| 1037 | Meena Yadav     | 30 Hazratganj        | Lucknow   | 9811122233 |   30 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1051 | Manoj Chavan    | 88 Bajirao Road      | Pune      | 9898989898 |   40 |
| 1059 | Sneha Iyer      | 5 Indira Nagar       | Bangalore | 9823450987 |   28 |
| 1068 | Vikram Singh    | 55 Connaught Place   | Delhi     | 9834567890 |   41 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
| 1081 | Kiran Das       | 9 Salt Lake          | Kolkata   | 9901234567 |   33 |
| 1091 | Swati Kulkarni  | 6 Karve Road         | Pune      | 9844001122 |   25 |
| 1098 | Ravi Kumar      | 88 Anna Nagar        | Chennai   | 9876543120 |   32 |
+------+-----------------+----------------------+-----------+------------+------+
55 rows in set (0.00 sec)

mysql> SELECT * FROM person
    ***-> WHERE name REGEXP '^\[A-Za-z ]+$';***

+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road     | Bangalore | 9876543211 |   30 |
|    3 | Vihaan Patel    | 789 Anna Salai       | Chennai   | 9876543212 |   28 |
|    4 | Siya Reddy      | 321 Banjara Hills    | Hyderabad | 9876543213 |   22 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    6 | Saanvi Rao      | 987 Park Street      | Kolkata   | 9876543215 |   24 |
|    7 | Arjun Mehta     | 234 JLN Marg         | Jaipur    | 9876543216 |   29 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|    9 | Kabir Nair      | 890 Carter Road      | Mumbai    | 9876543218 |   31 |
|   10 | Diya Ahuja      | 345 Residency Road   | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna    | 678 MG Road          | Delhi     | 9876543220 |   34 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam     | Chennai   | 9876543222 |   27 |
|   14 | Riya Rao        | 789 Jubilee Hills    | Hyderabad | 9876543223 |   22 |
|   15 | Karan Jain      | 321 Nariman Point    | Mumbai    | 9876543224 |   28 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|   18 | Sonal Desai     | 234 FC Road          | Pune      | 9876543227 |   30 |
|   19 | Tanya Kapoor    | 567 Juhu Beach       | Mumbai    | 9876543228 |   32 |
|   20 | Rahul Bansal    | 890 Church Street    | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar      | MG Road              | Mumbai    | 9876543210 |   28 |
|  301 | Sita Verma      | Ring Road            | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  303 | Pooja Singh     | Sector 15            | Noida     | 9876501234 |   29 |
|  304 | Manoj Patil     | FC Road              | Pune      | 9765432109 |   40 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  306 | Rahul Desai     | Ashok Nagar          | Chennai   | 9956784321 |   27 |
|  307 | Sneha Mehta     | Alkapuri             | Vadodara  | 9632147850 |   35 |
|  308 | Ramesh Naik     | Rajajinagar          | Bangalore | 9908765432 |   38 |
|  309 | Kiran Kulkarni  | Swargate             | Pune      | 9812233445 |   22 |
|  310 | Priya Bhatia    | Andheri East         | Mumbai    | 9877891234 |   30 |
|  311 | Vikas Thakur    | Saket                | Delhi     | 9753102468 |   26 |
|  312 | Deepa Reddy     | Charminar            | Hyderabad | 9848001122 |   34 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  314 | Neha Goyal      | Banjara Hills        | Hyderabad | 9856754321 |   24 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  316 | Meena Pandey    | Hazratganj           | Lucknow   | 9911223344 |   29 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
|  318 | Komal Jain      | Civil Lines          | Nagpur    | 9723451234 |   23 |
|  319 | Nitin Chauhan   | Tilak Nagar          | Jaipur    | 9898761234 |   37 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1012 | Priya Joshi     | 23 Law College Road  | Mumbai    | 9908765432 |   27 |
| 1019 | Arjun Pandey    | 21 Fraser Road       | Patna     | 9922334455 |   38 |
| 1023 | Neha Patil      | 45 FC Road           | Pune      | 9823456710 |   24 |
| 1029 | Pooja Nair      | 18 MG Road           | Bangalore | 9876545678 |   26 |
| 1031 | Rahul Mehta     | 3 Navrangpura        | Ahmedabad | 9876501234 |   36 |
| 1037 | Meena Yadav     | 30 Hazratganj        | Lucknow   | 9811122233 |   30 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1051 | Manoj Chavan    | 88 Bajirao Road      | Pune      | 9898989898 |   40 |
| 1059 | Sneha Iyer      | 5 Indira Nagar       | Bangalore | 9823450987 |   28 |
| 1068 | Vikram Singh    | 55 Connaught Place   | Delhi     | 9834567890 |   41 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
| 1081 | Kiran Das       | 9 Salt Lake          | Kolkata   | 9901234567 |   33 |
| 1091 | Swati Kulkarni  | 6 Karve Road         | Pune      | 9844001122 |   25 |
| 1098 | Ravi Kumar      | 88 Anna Nagar        | Chennai   | 9876543120 |   32 |
+------+-----------------+----------------------+-----------+------------+------+
55 rows in set (0.00 sec)

mysql> SELECT * FROM person
    ***-> WHERE phoneno REGEXP '^98';***

+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road     | Bangalore | 9876543211 |   30 |
|    3 | Vihaan Patel    | 789 Anna Salai       | Chennai   | 9876543212 |   28 |
|    4 | Siya Reddy      | 321 Banjara Hills    | Hyderabad | 9876543213 |   22 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    6 | Saanvi Rao      | 987 Park Street      | Kolkata   | 9876543215 |   24 |
|    7 | Arjun Mehta     | 234 JLN Marg         | Jaipur    | 9876543216 |   29 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|    9 | Kabir Nair      | 890 Carter Road      | Mumbai    | 9876543218 |   31 |
|   10 | Diya Ahuja      | 345 Residency Road   | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna    | 678 MG Road          | Delhi     | 9876543220 |   34 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam     | Chennai   | 9876543222 |   27 |
|   14 | Riya Rao        | 789 Jubilee Hills    | Hyderabad | 9876543223 |   22 |
|   15 | Karan Jain      | 321 Nariman Point    | Mumbai    | 9876543224 |   28 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|   18 | Sonal Desai     | 234 FC Road          | Pune      | 9876543227 |   30 |
|   19 | Tanya Kapoor    | 567 Juhu Beach       | Mumbai    | 9876543228 |   32 |
|   20 | Rahul Bansal    | 890 Church Street    | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar      | MG Road              | Mumbai    | 9876543210 |   28 |
|  301 | Sita Verma      | Ring Road            | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  303 | Pooja Singh     | Sector 15            | Noida     | 9876501234 |   29 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  309 | Kiran Kulkarni  | Swargate             | Pune      | 9812233445 |   22 |
|  310 | Priya Bhatia    | Andheri East         | Mumbai    | 9877891234 |   30 |
|  312 | Deepa Reddy     | Charminar            | Hyderabad | 9848001122 |   34 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  314 | Neha Goyal      | Banjara Hills        | Hyderabad | 9856754321 |   24 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
|  319 | Nitin Chauhan   | Tilak Nagar          | Jaipur    | 9898761234 |   37 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1023 | Neha Patil      | 45 FC Road           | Pune      | 9823456710 |   24 |
| 1029 | Pooja Nair      | 18 MG Road           | Bangalore | 9876545678 |   26 |
| 1031 | Rahul Mehta     | 3 Navrangpura        | Ahmedabad | 9876501234 |   36 |
| 1037 | Meena Yadav     | 30 Hazratganj        | Lucknow   | 9811122233 |   30 |
| 1044 | Anjali Deshmukh | 7 Banjara Hills      | Hyderabad | 9845123456 |   31 |
| 1051 | Manoj Chavan    | 88 Bajirao Road      | Pune      | 9898989898 |   40 |
| 1059 | Sneha Iyer      | 5 Indira Nagar       | Bangalore | 9823450987 |   28 |
| 1068 | Vikram Singh    | 55 Connaught Place   | Delhi     | 9834567890 |   41 |
| 1076 | Suresh Reddy    | 17 Jubilee Hills     | Hyderabad | 9812345670 |   45 |
| 1091 | Swati Kulkarni  | 6 Karve Road         | Pune      | 9844001122 |   25 |
| 1098 | Ravi Kumar      | 88 Anna Nagar        | Chennai   | 9876543120 |   32 |
+------+-----------------+----------------------+-----------+------------+------+
45 rows in set (0.00 sec)

mysql> SELECT * FROM person
    ***-> WHERE city REGEXP '(?i)mumbai|delhi|pune';***

+------+----------------+----------------------+--------+------------+------+
| id   | name           | address              | city   | phoneno    | age  |
+------+----------------+----------------------+--------+------------+------+
|    1 | Aarav Sharma   | 123 MG Road          | Delhi  | 9876543210 |   25 |
|    5 | Ishaan Gupta   | 654 Marine Drive     | Mumbai | 9876543214 |   27 |
|    8 | Mira Joshi     | 567 Law College Road | Pune   | 9876543217 |   26 |
|    9 | Kabir Nair     | 890 Carter Road      | Mumbai | 9876543218 |   31 |
|   11 | Rohit Khanna   | 678 MG Road          | Delhi  | 9876543220 |   34 |
|   15 | Karan Jain     | 321 Nariman Point    | Mumbai | 9876543224 |   28 |
|   18 | Sonal Desai    | 234 FC Road          | Pune   | 9876543227 |   30 |
|   19 | Tanya Kapoor   | 567 Juhu Beach       | Mumbai | 9876543228 |   32 |
|  300 | Ravi Kumar     | MG Road              | Mumbai | 9876543210 |   28 |
|  301 | Sita Verma     | Ring Road            | Delhi  | 9812345678 |   32 |
|  304 | Manoj Patil    | FC Road              | Pune   | 9765432109 |   40 |
|  309 | Kiran Kulkarni | Swargate             | Pune   | 9812233445 |   22 |
|  310 | Priya Bhatia   | Andheri East         | Mumbai | 9877891234 |   30 |
|  311 | Vikas Thakur   | Saket                | Delhi  | 9753102468 |   26 |
|  317 | Rajesh Kapoor  | Churchgate           | Mumbai | 9844411223 |   41 |
| 1007 | Amit Sharma    | 12 MG Road           | Delhi  | 9876543210 |   29 |
| 1012 | Priya Joshi    | 23 Law College Road  | Mumbai | 9908765432 |   27 |
| 1023 | Neha Patil     | 45 FC Road           | Pune   | 9823456710 |   24 |
| 1051 | Manoj Chavan   | 88 Bajirao Road      | Pune   | 9898989898 |   40 |
| 1068 | Vikram Singh   | 55 Connaught Place   | Delhi  | 9834567890 |   41 |
| 1091 | Swati Kulkarni | 6 Karve Road         | Pune   | 9844001122 |   25 |
+------+----------------+----------------------+--------+------------+------+
21 rows in set (0.00 sec)

mysql> SELECT * FROM emp
    ***-> WHERE position REGEXP '(?i)engineer';***

+--------+-----------+------------------+-------------------+----------+------------+
| emp_id | person_id | company_name     | position          | salary   | start_date |
+--------+-----------+------------------+-------------------+----------+------------+
|      1 |         1 | Infosys          | Software Engineer | 60000.00 | 2019-01-15 |
|      7 |         7 | HCL Technologies | DevOps Engineer   | 75000.00 | 2018-08-25 |
|   1001 |       300 | TCS              | Software Engineer | 60000.00 | 2020-06-15 |
|   1009 |       308 | IBM              | DevOps Engineer   | 64000.00 | 2019-05-19 |
|   1010 |       309 | Cognizant        | Support Engineer  | 50000.00 | 2022-02-14 |
|   1011 |       310 | Amazon           | Cloud Engineer    | 80000.00 | 2021-10-01 |
|   1013 |       312 | Paytm            | QA Engineer       | 56000.00 | 2020-05-15 |
|   1015 |       314 | Microsoft        | Software Engineer | 88000.00 | 2020-08-18 |
|   1016 |       315 | Reliance Jio     | Network Engineer  | 60000.00 | 2018-06-25 |
|   3005 |      1007 | Infosys          | Software Engineer | 75000.00 | 2020-06-15 |
+--------+-----------+------------------+-------------------+----------+------------+
10 rows in set (0.00 sec)

mysql> SELECT * FROM emp
    ***-> WHERE company\_name REGEXP '^\[AC]';***

+--------+-----------+--------------+----------------------+----------+------------+
| emp_id | person_id | company_name | position             | salary   | start_date |
+--------+-----------+--------------+----------------------+----------+------------+
|      5 |         5 | Accenture    | Senior Developer     | 70000.00 | 2017-11-05 |
|      6 |         6 | Cognizant    | HR Manager           | 65000.00 | 2021-02-18 |
|     13 |        13 | Cognizant    | Full Stack Developer | 75000.00 | 2019-04-18 |
|     14 |        14 | Amazon       | Operations Manager   | 80000.00 | 2021-05-21 |
|     19 |        19 | Capgemini    | Project Lead         | 85000.00 | 2017-01-05 |
|   1005 |       304 | Capgemini    | Backend Developer    | 58000.00 | 2018-11-30 |
|   1006 |       305 | Accenture    | Project Manager      | 75000.00 | 2017-08-12 |
|   1010 |       309 | Cognizant    | Support Engineer     | 50000.00 | 2022-02-14 |
|   1011 |       310 | Amazon       | Cloud Engineer       | 80000.00 | 2021-10-01 |
|   1019 |       318 | Airtel       | Sales Executive      | 45000.00 | 2020-04-22 |
|   3027 |      1029 | Capgemini    | Accountant           | 63000.00 | 2019-05-10 |
|   3040 |      1044 | Amazon India | Software Developer   | 80000.00 | 2022-01-05 |
|   3095 |      1076 | Cognizant    | Tech Lead            | 90000.00 | 2018-04-25 |
+--------+-----------+--------------+----------------------+----------+------------+
13 rows in set (0.00 sec)

mysql> SELECT * FROM person
    ***-> WHERE name REGEXP '^\[A-Za-z]+ \[A-Za-z]+$';***

+------+-----------------+----------------------+-----------+------------+------+
| id   | name            | address              | city      | phoneno    | age  |
+------+-----------------+----------------------+-----------+------------+------+
|    1 | Aarav Sharma    | 123 MG Road          | Delhi     | 9876543210 |   25 |
|    2 | Ananya Verma    | 456 Brigade Road     | Bangalore | 9876543211 |   30 |
|    3 | Vihaan Patel    | 789 Anna Salai       | Chennai   | 9876543212 |   28 |
|    4 | Siya Reddy      | 321 Banjara Hills    | Hyderabad | 9876543213 |   22 |
|    5 | Ishaan Gupta    | 654 Marine Drive     | Mumbai    | 9876543214 |   27 |
|    6 | Saanvi Rao      | 987 Park Street      | Kolkata   | 9876543215 |   24 |
|    7 | Arjun Mehta     | 234 JLN Marg         | Jaipur    | 9876543216 |   29 |
|    8 | Mira Joshi      | 567 Law College Road | Pune      | 9876543217 |   26 |
|    9 | Kabir Nair      | 890 Carter Road      | Mumbai    | 9876543218 |   31 |
|   10 | Diya Ahuja      | 345 Residency Road   | Bangalore | 9876543219 |   23 |
|   11 | Rohit Khanna    | 678 MG Road          | Delhi     | 9876543220 |   34 |
|   12 | Nisha Pandey    | 123 ITPL Road        | Bangalore | 9876543221 |   29 |
|   13 | Ayaan Singh     | 456 Nungambakkam     | Chennai   | 9876543222 |   27 |
|   14 | Riya Rao        | 789 Jubilee Hills    | Hyderabad | 9876543223 |   22 |
|   15 | Karan Jain      | 321 Nariman Point    | Mumbai    | 9876543224 |   28 |
|   16 | Priya Ghosh     | 654 Elgin Road       | Kolkata   | 9876543225 |   26 |
|   17 | Rakesh Sharma   | 987 Ajmer Road       | Jaipur    | 9876543226 |   33 |
|   18 | Sonal Desai     | 234 FC Road          | Pune      | 9876543227 |   30 |
|   19 | Tanya Kapoor    | 567 Juhu Beach       | Mumbai    | 9876543228 |   32 |
|   20 | Rahul Bansal    | 890 Church Street    | Bangalore | 9876543229 |   24 |
|  300 | Ravi Kumar      | MG Road              | Mumbai    | 9876543210 |   28 |
|  301 | Sita Verma      | Ring Road            | Delhi     | 9812345678 |   32 |
|  302 | Amit Sharma     | Park Street          | Kolkata   | 9823456781 |   25 |
|  303 | Pooja Singh     | Sector 15            | Noida     | 9876501234 |   29 |
|  304 | Manoj Patil     | FC Road              | Pune      | 9765432109 |   40 |
|  305 | Anjali Joshi    | JP Nagar             | Bangalore | 9845123456 |   31 |
|  306 | Rahul Desai     | Ashok Nagar          | Chennai   | 9956784321 |   27 |
|  307 | Sneha Mehta     | Alkapuri             | Vadodara  | 9632147850 |   35 |
|  308 | Ramesh Naik     | Rajajinagar          | Bangalore | 9908765432 |   38 |
|  309 | Kiran Kulkarni  | Swargate             | Pune      | 9812233445 |   22 |
|  310 | Priya Bhatia    | Andheri East         | Mumbai    | 9877891234 |   30 |
|  311 | Vikas Thakur    | Saket                | Delhi     | 9753102468 |   26 |
|  312 | Deepa Reddy     | Charminar            | Hyderabad | 9848001122 |   34 |
|  313 | Suresh Yadav    | Red Hills            | Chennai   | 9823401122 |   36 |
|  314 | Neha Goyal      | Banjara Hills        | Hyderabad | 9856754321 |   24 |
|  315 | Arun Mishra     | Gomti Nagar          | Lucknow   | 9888888888 |   33 |
|  316 | Meena Pandey    | Hazratganj           | Lucknow   | 9911223344 |   29 |
|  317 | Rajesh Kapoor   | Churchgate           | Mumbai    | 9844411223 |   41 |
|  318 | Komal Jain      | Civil Lines          | Nagpur    | 9723451234 |   23 |
|  319 | Nitin Chauhan   | Tilak Nagar          | Jaipur    | 9898761234 |   37 |
| 1007 | Amit Sharma     | 12 MG Road           | Delhi     | 9876543210 |   29 |
| 1012 | Priya Joshi     | 23 Law College Road  | Mumbai    | 9908765432 |   27 |
| 1019 | Arjun Pandey    | 21 Fraser Road       | Patna     | 9922334455 |   38 |
